"filename", "language", "Properties", "SQL", "PHP", "CSS", "Markdown", "JSON", "JavaScript", "SCSS", "XML", "comment", "blank", "total"
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\.gitmodules", "Properties", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\database\2020-05-10 22_01_43 - BACKUP.sql", "SQL", 0, 41, 0, 0, 0, 0, 0, 0, 0, 11, 9, 61
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\database\2020-05-10 22_55_19 - BACKUP.sql", "SQL", 0, 73, 0, 0, 0, 0, 0, 0, 0, 15, 13, 101
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\database\2020-05-25 13_55_09 - BACKUP.sql", "SQL", 0, 138, 0, 0, 0, 0, 0, 0, 0, 15, 13, 166
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\database\2020-06-04 18_03_12 - BACKUP.sql", "SQL", 0, 145, 0, 0, 0, 0, 0, 0, 0, 17, 15, 177
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\database\2020-06-04 20_22_56 - BACKUP.sql", "SQL", 0, 159, 0, 0, 0, 0, 0, 0, 0, 17, 15, 191
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\css\materialdesignicons.helper.css", "CSS", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\dist\planningpoker.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 1, 8
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\_variables.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 7, 25
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\accounthandler.js", "JavaScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\components\checkbox.js", "JavaScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 5, 31
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\components\input.js", "JavaScript", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 8, 79
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\components\mainBox.js", "JavaScript", 0, 0, 0, 0, 0, 0, 65, 0, 0, 8, 10, 83
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\game.js", "JavaScript", 0, 0, 0, 0, 0, 0, 64, 0, 0, 10, 15, 89
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\gamehandler.js", "JavaScript", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 5, 60
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\opengamehandler.js", "JavaScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\profile.js", "JavaScript", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 20, 99
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\utils\animate.js", "JavaScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 11, 2, 34
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\utils\revealPassword.js", "JavaScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 20
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\utils\tooltip.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\js\utils\validation.js", "JavaScript", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 17, 68
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\libraries\bootstrap\bootstrap-grid.css", "CSS", 0, 0, 0, 3681, 0, 0, 0, 0, 0, 7, 211, 3899
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\libraries\bootstrap\bootstrap-grid.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\libraries\bootstrap\bootstrap-reboot.css", "CSS", 0, 0, 0, 264, 0, 0, 0, 0, 0, 8, 55, 327
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\libraries\bootstrap\bootstrap-reboot.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 7, 0, 8
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\libraries\bootstrap\bootstrap.bundle.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4586, 0, 0, 1375, 1174, 7135
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\libraries\bootstrap\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 7
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\libraries\bootstrap\bootstrap.css", "CSS", 0, 0, 0, 9016, 0, 0, 0, 0, 0, 7, 1201, 10224
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\libraries\bootstrap\bootstrap.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3347, 0, 0, 325, 850, 4522
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\libraries\bootstrap\bootstrap.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\libraries\bootstrap\bootstrap.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 7
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\libraries\jquery\jquery-3.5.1.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\classes\Account.php", "PHP", 0, 0, 313, 0, 0, 0, 0, 0, 0, 111, 64, 488
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\classes\Database.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 1, 12
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\classes\Game.php", "PHP", 0, 0, 199, 0, 0, 0, 0, 0, 0, 87, 41, 327
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\classes\HeadBuilder.php", "PHP", 0, 0, 171, 0, 0, 0, 0, 0, 0, 82, 26, 279
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\classes\Utils.php", "PHP", 0, 0, 46, 0, 0, 0, 0, 0, 0, 17, 10, 73
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\auth.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 13, 40
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\cards.php", "PHP", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 7, 49
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\close.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\create.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\delete.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\drawcard.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 8, 30
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\gamedata.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 8, 39
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\games.php", "PHP", 0, 0, 42, 0, 0, 0, 0, 0, 0, 3, 12, 57
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\invite.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\join.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\login.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 2, 6, 30
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\register.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 3, 7, 37
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\logic\test.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 9, 23
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\php\planningpoker.js.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\_animations.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1354, 0, 11, 315, 1680
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\_components.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\_layouts.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 7, 54
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 8, 32
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\components\_button.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 7, 50
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\components\_card.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\components\_checkbox.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 8, 57
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\components\_form.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 15, 110
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\components\_main-box.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 10, 69
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\components\_modal.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 18, 0, 27, 6, 51
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\layouts\_body.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 8, 52
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\layouts\_game.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 194, 0, 0, 33, 227
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\layouts\_home.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 4, 31
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\layouts\_information.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 12, 71
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\layouts\_invites.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\layouts\_nav.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 17, 105
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\layouts\_profile.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\.ignore\layouts\_view.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\assets\scss\planningpoker.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\components\create_account_box.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\components\invite_box.php", "PHP", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 8, 97
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\components\last_error.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\components\play_box.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 56
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\components\profile.php", "PHP", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 2, 88
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\layouts\nav.php", "PHP", 0, 0, 168, 0, 0, 0, 0, 0, 0, 26, 23, 217
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\pages\game.php", "PHP", 0, 0, 453, 0, 0, 0, 0, 0, 0, 2, 20, 475
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\pages\index.php", "PHP", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 10, 134
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\pages\information.php", "PHP", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 9, 153
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\pages\login.php", "PHP", 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 11, 196
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\pages\logout.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\src\pages\register.php", "PHP", 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 29, 262
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\.gitattributes", "Properties", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\MysqliDb.php", "PHP", 0, 0, 1215, 0, 0, 0, 0, 0, 0, 998, 294, 2507
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\composer.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\dbObject.md", "Markdown", 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 65, 338
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\dbObject.php", "PHP", 0, 0, 433, 0, 0, 0, 0, 0, 0, 292, 83, 808
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\index.php", "PHP", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 15, 126
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\readme.md", "Markdown", 0, 0, 0, 0, 722, 0, 0, 0, 0, 0, 118, 840
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\tests\dataimport\data.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\tests\dataimport\test.import.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 0, 0, 9, 5, 61
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\tests\dataimport\users.sql", "SQL", 0, 17, 0, 0, 0, 0, 0, 0, 0, 18, 11, 46
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\tests\dbObjectTests.php", "PHP", 0, 0, 242, 0, 0, 0, 0, 0, 0, 5, 39, 286
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\tests\models\product.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 8, 4, 31
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\tests\models\user.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 15, 4, 40
"c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker\submodules\PHP-MySQLi-Database-Class\tests\mysqliDbTests.php", "PHP", 0, 0, 422, 0, 0, 0, 0, 0, 0, 32, 53, 507
"Total", "-", 5, 573, 5188, 13006, 995, 25, 8431, 2149, 8, 3619, 5165, 39164